x2_1,x3_1,x4_1,y_1,x2_2,x3_2,x4_2,y_2,x2_3,x3_3,x4_3,y_3,x2_4,x3_4,x4_4,y_4,x2_5,x3_5,x4_5,y_5,x2_6,x3_6,x4_6,y_6,x2_7,x3_7,x4_7,y_7,x2_8,x3_8,x4_8,y_8,x2_9,x3_9,x4_9,y_9,x2_10,x3_10,x4_10,y_10
22.8,21.7,22.46,16.92333,42.8,20.9,21.72,42.9,12.6,26.8,26.44,7.499999,21.1,32.9,33.61,32.14667,19.9,27.8,27.24,8.013332,31.1,25.1,25.18,7.29,13.2,36.5,34.1,36.23667,31.5,25.4,25.22,27.67,35,32.3,30.74,27.95667,33.3,31.6,32.44,19.50667
33.3,39.8,36.74,60.93666,30.2,24.5,24.7,28.27,16.7,33.1,31.48,29,26.1,30.8,31.72,28.13333,31.8,31.9,30.52,21.1,38.5,30.9,29.72,30.32,36.6,20.7,21.56,34.35333,24.4,27.9,27.32,30.79333,27.3,27.1,26.68,13.89333,20.9,31.7,32.63,10.86833
38.6,25.6,25.48,40.14,33.5,17.9,19.42,28.30333,15.1,22.1,22.68,5.906667,28.4,34,34.7,36.07333,38.8,43.8,39.94,23.43666,25.8,26.6,26.18,6.543333,27,42,38.6,46.96667,29.2,23,23.4,33.75333,30.4,20.3,21.24,24.98,30,30.5,31.45,13.975
32.8,38.9,36.22,30.68333,30.1,29.5,28.6,13.49333,43.3,17.1,18.68,11.49333,24.7,25.4,26.86,15.64,34.7,26.6,26.28,12.6,29.3,32.8,31.24,10.98667,40.3,18,19.4,44.41333,28.7,22.9,23.22,30.65667,39.7,42.1,38.58,31.28333,26.9,37.3,37.57,32.51167
23,29.8,28.74,19.42333,22.4,34,32.2,31.80667,23.6,40.5,37.4,25.06,15.8,38.7,38.73,11.55667,38.1,31.9,30.62,23.59666,39.1,35.9,33.82,28.06333,29.5,35.4,33.32,43.85333,29.1,36.2,33.96,40.25333,37.7,28.8,28.04,42.16,29.8,21.4,23.36,5.453333
28.3,39.8,36.84,43.98667,22.8,17.8,19.24,13.08667,35.1,27.2,26.76,29.32,30.8,25.5,26.95,5.379999,42.8,40.4,37.32,39.83333,34.3,34.4,32.52,32.6,14.4,24.5,24.6,18.07333,23.1,35,32.9,29.64333,41.8,32.7,31.06,42.35667,21.7,40.8,40.72,23.7
38.7,30.6,29.48,46.86667,33.6,30,29,27.32667,34.7,35.3,33.24,33.56,33.6,22.9,24.71,16.98,37.6,33,31.5,30.17667,35.8,28.4,27.62,11.98333,31.7,32.1,30.68,36.53333,20.2,39.8,36.84,17.12667,46.3,20.2,21.16,12.44,31.4,24.8,26.32,25.25333
31.7,16.7,18.36,18.88,39.4,41.9,38.52,54.32667,26.8,39.4,36.52,42.76667,18.4,35,35.5,22.87333,29.9,20.2,21.16,17.93333,31.7,33.2,31.46,18.03,32.6,23.6,23.88,36.94,27.5,30.1,29.18,40.46333,31.1,18,19.4,20.22667,36.7,26.8,28.12,42.75
37.1,32.1,30.68,51.10666,27.6,24.4,24.42,33.19667,23.1,39.1,36.38,20.35666,27.7,22.8,24.62,-4.64,35.2,35.6,33.48,18.76667,28.7,23.6,23.98,10.65,26,29.1,28.28,33.38,18.1,26.2,25.96,31.65333,23.6,22.9,23.32,19.64667,14.3,36.4,36.86,12.85334
26.5,36.9,34.52,39.92,35.4,31.5,30.1,15.55667,25.3,14,16.3,27.59667,32.5,44.2,43.78,23.41,34.1,23,23.4,18.02666,31,32,30.6,19.36667,12.9,42.5,39,49.57333,22,26.7,26.46,19.11,22.7,37.7,35.26,30.99667,29.4,23,24.5,25.90667
38.6,25.5,25.4,16.06,28.8,37.8,35.24,27.35333,19.5,40.5,37.4,25.93333,20.3,29.6,30.74,24.26,25.6,32.7,31.16,12.68667,17.5,17.6,19.08,-19.58667,24.9,32.1,30.68,40.45333,23.3,18.4,19.72,17.2,29.4,34.9,32.92,13.39333,34.5,25.2,26.68,23.45333
36.1,22.4,22.92,25.41333,38.1,34.8,32.84,31.2,27.8,34.6,32.48,60.76,16.1,22.3,24.07,7.95,31.8,30.5,29.5,22.69667,41.3,34.9,32.92,17.2,26,25.7,25.56,43.32667,32.5,27.3,26.84,21.17333,39.1,42.2,38.76,45.72,29.3,28.3,29.47,21.635
38.7,17,18.7,39.37,31.8,40,37,32.24667,31.6,37.9,35.42,36.49667,23.2,30,31,15.70333,30.8,40.1,37.08,14.39333,30.9,27.3,26.84,17.54667,35.8,25.5,25.3,27.66333,13.2,44.9,40.92,25.67333,31.7,27.6,27.18,31.65,18.2,25.9,27.31,11.60167
20.4,25.1,25.08,28.82,16.3,34.4,32.42,25.08333,28.1,30.7,29.66,27.30333,32.2,32.6,33.34,25.85,30.7,29.4,28.52,39.10667,34.6,26.3,26.04,8.966665,23.9,34.6,32.68,25.85333,24.5,38.6,35.88,27.41333,45.8,31.5,30.2,37.18,14.5,41.8,41.52,8.896666
31.3,27.2,26.66,20.32333,24.3,36.7,34.36,47.10667,34.8,31.1,29.88,34.26,14.8,30.8,31.72,15.97,20.7,27.1,26.68,16.6,33.5,36.8,34.44,28.70667,15.6,29.1,28.28,17.80667,26.5,28.9,28.12,28.85333,34.2,24.3,24.44,25.12667,27.3,47.6,46.84,47.50666
18.6,26.6,26.38,36.99,20.9,40.2,37.06,26.48333,25.5,25.4,25.22,16.73667,21.9,31.4,32.16,8.143332,29.3,42.2,38.66,28.45667,33.6,30.1,29.08,16.74,26.2,32.4,30.82,40.75667,20.6,25.2,25.16,0.3533338,31.6,25.6,25.48,43.27333,23.5,32.2,32.98,20.80333
41.8,28.5,27.8,41.71333,29,35.3,33.24,52.80666,34.7,37.5,35,37.32,18.6,28.1,29.49,9.473333,37.1,26.4,26.12,13.21333,21.8,28.4,27.72,-1.033334,31.8,25.4,25.32,36.56667,23.2,21.3,22.14,4.843333,37,32.5,31,39.36666,29.6,37.5,37.75,42.30167
30.1,41,37.8,40.69333,38.1,23.4,23.72,26.74667,37.8,26.2,25.96,32.80667,23.3,22.4,24.16,7.016666,35.3,24.8,24.84,31.52,36.2,33.6,31.88,-6.900001,22.4,32.4,30.92,26.52667,32.4,19,20.2,23.14,33.2,27.1,26.68,20.1,35.2,21.7,23.53,14.23167
34.9,41.7,38.36,53.46667,27.1,28.7,27.96,36.38667,37.8,31.1,29.88,24.72667,25.9,27.5,28.65,26.70667,29,33.6,31.98,14.83,31.8,41,37.8,38.38,33.2,27.5,27.1,50.47,34.2,35.5,33.3,55.37,25.4,39.6,36.68,22.08667,22.1,25.7,27.13,25.055
